timestamp,status[]
1775212651,0.00
1775212656,0.00
1775212661,1.00
1775212666,0.00
1775212671,1.00
1775212676,1.00
1775212681,1.00
1775212686,1.00
1775212691,1.00
1775212696,1.00
1775212701,1.00
1775212706,1.00
1775212711,0.00
1775212716,1.00
1775212721,1.00
1775212726,0.00
1775212731,0.00
1775212736,1.00
1775212741,1.00
1775212746,1.00
1775212751,1.00
1775212756,1.00
1775212759,1.00
1775212764,0.00
1775212769,0.00
1775212774,0.00
1775212779,0.00
1775212784,1.00
1775212789,0.00
1775212794,0.00
